2019-03-12 14:52:24.489 INFO  com.xy.Signature - Sign
2019-03-12 17:01:10.345 INFO  TestCase.flight - Url:http://114.55.177.57:9208/life/flight/inner/query
2019-03-12 17:01:10.414 INFO  TestCase.flight - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 17:01:10.421 INFO  TestCase.flight - RequestBody:{"date":"2019-03-06","vNum":"9c8930","verify":"0","receiverDate":"2019-03-06","cmd":"flyno","md5":"82dacda6c5f46beeb0c21452f0c04b15"}
2019-03-12 17:01:10.761 INFO  TestCase.flight - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["950"],"XY-RS-CODE":["1"]}
2019-03-12 17:01:10.762 INFO  TestCase.flight - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"虹桥","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"上海","FlightArrcode":"SHA","FlightArrtime":"2019-03-06 08:58:00","FlightArrtimePlan":"2019-03-06 08:50:00","FlightArrtimeReady":"2019-03-06 08:58:00","FlightCompany":"春秋航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 07:19:00","FlightDeptimePlan":"2019-03-06 06:45:00","FlightDeptimeReady":"2019-03-06 06:45:00","FlightHTerminal":"T1B","FlightNo":"9C8930","FlightState":"到达","FlightTerminal":"T1","baggage":"8","carryCode":"","chkdesk":"M","gate":"B13","mapApi":[{"arrLat":"31.200811","arrLng":"121.333905","depLat":"23.39325","depLng":"113.307284","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"50ab35aa80a950269ba926a9716fc575"},"desc":"OK_WITH_VALUE","status":2}
2019-03-12 17:10:08.144 INFO  TestCase.flight - Url:http://114.55.177.57:9208/life/flight/inner/query
2019-03-12 17:10:08.273 INFO  TestCase.flight - RequestHeaders:{"apiver":"110","chan":"MEIZU2"}
2019-03-12 17:10:08.280 INFO  TestCase.flight - RequestBody:{"date":"2019-03-06","vNum":"9c8930","verify":"0","receiverDate":"2019-03-06","cmd":"flyno","md5":"82dacda6c5f46beeb0c21452f0c04b15"}
2019-03-12 17:10:08.457 INFO  TestCase.flight - ResponseHeaders:{null:["HTTP/1.1 200 OK"],"content-length":["950"],"XY-RS-CODE":["1"]}
2019-03-12 17:10:08.459 INFO  TestCase.flight - ResponseBody:{"body":{"apiType":"2","flightDate":"2019-03-06","flightNote":"成功","flightNullCode":0,"flights":[{"ArrAirport":"虹桥","ArrCityTimeZone":"GMT+08:00","DepAirport":"白云","DepCityTimeZone":"GMT+08:00","FlightArr":"上海","FlightArrcode":"SHA","FlightArrtime":"2019-03-06 08:58:00","FlightArrtimePlan":"2019-03-06 08:50:00","FlightArrtimeReady":"2019-03-06 08:58:00","FlightCompany":"春秋航空","FlightDep":"广州","FlightDepcode":"CAN","FlightDeptime":"2019-03-06 07:19:00","FlightDeptimePlan":"2019-03-06 06:45:00","FlightDeptimeReady":"2019-03-06 06:45:00","FlightHTerminal":"T1B","FlightNo":"9C8930","FlightState":"到达","FlightTerminal":"T1","baggage":"8","carryCode":"","chkdesk":"M","gate":"B13","mapApi":[{"arrLat":"31.200811","arrLng":"121.333905","depLat":"23.39325","depLng":"113.307284","mapApi":"baidu"}],"shareCode":"","statecode":"DT","stop":"0"}],"md5":"50ab35aa80a950269ba926a9716fc575"},"desc":"OK_WITH_VALUE","status":2}
